Reading C:/intelFPGA_lite/18.1/modelsim_ase/tcl/vsim/pref.tcl
# End time: 08:06:59 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:06:59 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/word_or.sv 
# -- Compiling module word_or
# 
# Top level modules:
# 	word_or
# End time: 08:07:00 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:00 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/word_xor.sv 
# -- Compiling module word_xor
# 
# Top level modules:
# 	word_xor
# End time: 08:07:00 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:00 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/barrel_shifter_32bit.sv 
# -- Compiling module barrel_shifter_32bit
# 
# Top level modules:
# 	barrel_shifter_32bit
# End time: 08:07:00 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:00 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/barrel_shifter_32bit_left.sv 
# -- Compiling module barrel_shifter_32bit_left
# 
# Top level modules:
# 	barrel_shifter_32bit_left
# End time: 08:07:00 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:00 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/alu.sv 
# -- Compiling module alu
# 
# Top level modules:
# 	alu
# End time: 08:07:00 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:00 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/imem_sync.sv 
# -- Compiling module imem_sync
# 
# Top level modules:
# 	imem_sync
# End time: 08:07:00 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:00 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/control_unit.sv 
# -- Compiling module control_unit
# 
# Top level modules:
# 	control_unit
# End time: 08:07:00 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:00 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/pipelined_vpu.sv 
# -- Compiling module pipelined_vpu
# 
# Top level modules:
# 	pipelined_vpu
# End time: 08:07:00 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:01 on Aug 02,2026
# vlog -sv fpga/rtl/uart/uart.sv 
# -- Compiling package uart_sv_unit
# -- Importing package tl_pkg
# -- Compiling module uart
# 
# Top level modules:
# 	uart
# End time: 08:07:01 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:01 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_adder.sv 
# -- Compiling module vproc_adder
# 
# Top level modules:
# 	vproc_adder
# End time: 08:07:01 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:01 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mul.sv 
# -- Compiling module vproc_mul
# 
# Top level modules:
# 	vproc_mul
# End time: 08:07:01 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:01 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_logic.sv 
# -- Compiling module vproc_logic
# 
# Top level modules:
# 	vproc_logic
# End time: 08:07:01 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:01 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_shifter.sv 
# -- Compiling module vproc_shifter
# 
# Top level modules:
# 	vproc_shifter
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:02 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_compare.sv 
# -- Compiling module vproc_compare
# 
# Top level modules:
# 	vproc_compare
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:02 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_compare_combine.sv 
# -- Compiling module vproc_compare_combine
# 
# Top level modules:
# 	vproc_compare_combine
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:02 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_minmax.sv 
# -- Compiling module vproc_minmax
# 
# Top level modules:
# 	vproc_minmax
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:02 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_reduction.sv 
# -- Compiling module vproc_reduction
# 
# Top level modules:
# 	vproc_reduction
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:02 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_merge_unit.sv 
# -- Compiling module vproc_merge_unit
# 
# Top level modules:
# 	vproc_merge_unit
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:02 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_processor_lane.sv 
# -- Compiling module vproc_processor_lane
# 
# Top level modules:
# 	vproc_processor_lane
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:02 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vregfile.sv 
# -- Compiling module vproc_vregfile
# 
# Top level modules:
# 	vproc_vregfile
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:02 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mux_cells.sv 
# -- Compiling module vproc_mux2to1
# -- Compiling module vproc_mux8to1
# -- Compiling module vproc_mux4to1_w4
# 
# Top level modules:
# 	vproc_mux8to1
# 	vproc_mux4to1_w4
# End time: 08:07:02 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mask_enable.sv 
# -- Compiling module vproc_mask_enable
# 
# Top level modules:
# 	vproc_mask_enable
# End time: 08:07:03 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mask_write_buffer.sv 
# -- Compiling module vproc_mask_write_buffer
# 
# Top level modules:
# 	vproc_mask_write_buffer
# End time: 08:07:03 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vcsr.sv 
# -- Compiling module vproc_vcsr
# 
# Top level modules:
# 	vproc_vcsr
# End time: 08:07:03 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_cfg_encoder.sv 
# -- Compiling module vproc_cfg_encoder
# 
# Top level modules:
# 	vproc_cfg_encoder
# End time: 08:07:03 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_cycle_counter.sv 
# -- Compiling module vproc_cycle_counter
# 
# Top level modules:
# 	vproc_cycle_counter
# End time: 08:07:03 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vrf_addr_gen.sv 
# -- Compiling module vproc_vrf_addr_gen
# 
# Top level modules:
# 	vproc_vrf_addr_gen
# End time: 08:07:03 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_scalar_expand.sv 
# -- Compiling module vproc_scalar_expand
# 
# Top level modules:
# 	vproc_scalar_expand
# End time: 08:07:03 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_fsm.sv 
# -- Compiling module vproc_fsm
# 
# Top level modules:
# 	vproc_fsm
# End time: 08:07:03 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:03 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_fifo.sv 
# -- Compiling module vproc_fifo
# 
# Top level modules:
# 	vproc_fifo
# End time: 08:07:04 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:04 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vdecoder.sv 
# -- Compiling module vproc_vdecoder
# 
# Top level modules:
# 	vproc_vdecoder
# End time: 08:07:04 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:04 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vec_lsu.sv 
# -- Compiling module vproc_vec_lsu
# 
# Top level modules:
# 	vproc_vec_lsu
# End time: 08:07:04 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:04 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_system_wrapper.sv 
# -- Compiling module vproc_system_wrapper
# 
# Top level modules:
# 	vproc_system_wrapper
# End time: 08:07:04 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:04 on Aug 02,2026
# vlog -sv fpga/rtl/bus/dmem_arbiter.sv 
# -- Compiling module dmem_arbiter
# 
# Top level modules:
# 	dmem_arbiter
# End time: 08:07:04 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:04 on Aug 02,2026
# vlog -sv fpga/rtl/mem/dmem_qip_wrapper.sv 
# -- Compiling module dmem_qip_wrapper
# 
# Top level modules:
# 	dmem_qip_wrapper
# End time: 08:07:04 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:04 on Aug 02,2026
# vlog -sv fpga/rtl/hdmi/vga_timing.sv 
# -- Compiling module vga_timing
# 
# Top level modules:
# 	vga_timing
# End time: 08:07:04 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:04 on Aug 02,2026
# vlog -sv fpga/rtl/vga/vga_ctrl.sv 
# -- Compiling module vga_ctrl
# 
# Top level modules:
# 	vga_ctrl
# End time: 08:07:04 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:05 on Aug 02,2026
# vlog -sv fpga/rtl/top/riscv_vpu_top_fpga.sv 
# -- Compiling package riscv_vpu_top_fpga_sv_unit
# -- Importing package tl_pkg
# -- Compiling module riscv_vpu_top_fpga
# 
# Top level modules:
# 	riscv_vpu_top_fpga
# End time: 08:07:05 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:07:05 on Aug 02,2026
# vlog -sv fpga/rtl/top/de10_standard_top.sv 
# -- Compiling module de10_standard_top
# 
# Top level modules:
# 	de10_standard_top
# End time: 08:07:05 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -c work.de10_standard_top 
# Start time: 08:07:05 on Aug 02,2026
# Loading sv_std.std
# Loading work.de10_standard_top
# Loading work.tl_pkg
# Loading work.riscv_vpu_top_fpga_sv_unit
# Loading work.riscv_vpu_top_fpga
# Loading work.pll
# Loading work.uart_sv_unit
# Loading work.uart
# Loading work.pipelined_vpu
# Loading work.imem_sync
# Loading work.imem_b0
# Loading work.imem_b1
# Loading work.imem_b2
# Loading work.imem_b3
# Loading work.control_unit
# Loading work.immgen
# Loading work.register_file
# Loading work.decoder5to32
# Loading work.Regfile
# Loading work.register
# Loading work.d_ff
# Loading work.mux32to1
# Loading work.mux2to1
# Loading work.mux4to1
# Loading work.brc
# Loading work.mag_comparator
# Loading work.mag_comparator8
# Loading work.brc_comparator
# Loading work.mux2X1
# Loading work.alu
# Loading work.word_xor
# Loading work.adder
# Loading work.eight_bit_adder
# Loading work.full_adder
# Loading work.word_or
# Loading work.word_and
# Loading work.barrel_shifter_32bit
# Loading work.barrel_shifter_32bit_left
# Loading work.mux8to1
# Loading work.dmem_arbiter
# Loading work.dmem_qip_wrapper
# Loading work.dmem_bank_b0
# Loading work.dmem_bank
# Loading work.dmem_bank_b1
# Loading work.dmem_bank_b2
# Loading work.dmem_bank_b3
# Loading work.vga_ctrl
# Loading work.vga_timing
# Loading work.vproc_system_wrapper
# Loading work.vproc_vdecoder
# Loading work.vproc_fifo
# Loading work.vproc_fsm
# Loading work.vproc_scalar_expand
# Loading work.vproc_cfg_encoder
# Loading work.vproc_cycle_counter
# Loading work.vproc_vrf_addr_gen
# Loading work.vproc_vcsr
# Loading work.vproc_mask_enable
# Loading work.vproc_mux4to1_w4
# Loading work.vproc_reduction
# Loading work.vproc_mask_write_buffer
# Loading work.vproc_vec_lsu
# Loading work.vproc_vregfile
# Loading work.vproc_processor_lane
# Loading work.vproc_adder
# Loading work.vproc_mul
# Loading work.vproc_logic
# Loading work.vproc_shifter
# Loading work.vproc_merge_unit
# Loading work.vproc_compare
# Loading work.vproc_minmax
# ** Warning: (vsim-3017) fpga/rtl/top/riscv_vpu_top_fpga.sv(205): [TFMPC] - Too few port connections. Expected 31, found 30.
#    Time: 0 ps  Iteration: 0  Instance: /de10_standard_top/u_core/u_core File: fpga/rtl/pipeline/pipelined_vpu.sv
# ** Warning: (vsim-3722) fpga/rtl/top/riscv_vpu_top_fpga.sv(205): [TFMPC] - Missing connection for port 'o_illegal_instr'.
