Reading C:/intelFPGA_lite/18.1/modelsim_ase/tcl/vsim/pref.tcl
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:19 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/barrel_shifter_32bit_left.sv 
# -- Compiling module barrel_shifter_32bit_left
# 
# Top level modules:
# 	barrel_shifter_32bit_left
# End time: 08:04:19 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:19 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/alu.sv 
# -- Compiling module alu
# 
# Top level modules:
# 	alu
# End time: 08:04:19 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:19 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/imem_sync.sv 
# -- Compiling module imem_sync
# 
# Top level modules:
# 	imem_sync
# End time: 08:04:19 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:19 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/control_unit.sv 
# -- Compiling module control_unit
# 
# Top level modules:
# 	control_unit
# End time: 08:04:19 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:19 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/pipelined_vpu.sv 
# -- Compiling module pipelined_vpu
# 
# Top level modules:
# 	pipelined_vpu
# End time: 08:04:19 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:19 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_adder.sv 
# -- Compiling module vproc_adder
# 
# Top level modules:
# 	vproc_adder
# End time: 08:04:20 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:20 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mul.sv 
# -- Compiling module vproc_mul
# 
# Top level modules:
# 	vproc_mul
# End time: 08:04:20 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:20 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_logic.sv 
# -- Compiling module vproc_logic
# 
# Top level modules:
# 	vproc_logic
# End time: 08:04:20 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:20 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_shifter.sv 
# -- Compiling module vproc_shifter
# 
# Top level modules:
# 	vproc_shifter
# End time: 08:04:20 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:20 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_compare.sv 
# -- Compiling module vproc_compare
# 
# Top level modules:
# 	vproc_compare
# End time: 08:04:20 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:20 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_compare_combine.sv 
# -- Compiling module vproc_compare_combine
# 
# Top level modules:
# 	vproc_compare_combine
# End time: 08:04:21 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:21 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_minmax.sv 
# -- Compiling module vproc_minmax
# 
# Top level modules:
# 	vproc_minmax
# End time: 08:04:21 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:21 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_reduction.sv 
# -- Compiling module vproc_reduction
# 
# Top level modules:
# 	vproc_reduction
# End time: 08:04:21 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:21 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_merge_unit.sv 
# -- Compiling module vproc_merge_unit
# 
# Top level modules:
# 	vproc_merge_unit
# End time: 08:04:21 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:21 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_processor_lane.sv 
# -- Compiling module vproc_processor_lane
# 
# Top level modules:
# 	vproc_processor_lane
# End time: 08:04:21 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:21 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vregfile.sv 
# -- Compiling module vproc_vregfile
# 
# Top level modules:
# 	vproc_vregfile
# End time: 08:04:21 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:21 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mux_cells.sv 
# -- Compiling module vproc_mux2to1
# -- Compiling module vproc_mux8to1
# -- Compiling module vproc_mux4to1_w4
# 
# Top level modules:
# 	vproc_mux8to1
# 	vproc_mux4to1_w4
# End time: 08:04:21 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:21 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mask_enable.sv 
# -- Compiling module vproc_mask_enable
# 
# Top level modules:
# 	vproc_mask_enable
# End time: 08:04:21 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:21 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mask_write_buffer.sv 
# -- Compiling module vproc_mask_write_buffer
# 
# Top level modules:
# 	vproc_mask_write_buffer
# End time: 08:04:22 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:22 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vcsr.sv 
# -- Compiling module vproc_vcsr
# 
# Top level modules:
# 	vproc_vcsr
# End time: 08:04:22 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:22 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_cfg_encoder.sv 
# -- Compiling module vproc_cfg_encoder
# 
# Top level modules:
# 	vproc_cfg_encoder
# End time: 08:04:22 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:22 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_cycle_counter.sv 
# -- Compiling module vproc_cycle_counter
# 
# Top level modules:
# 	vproc_cycle_counter
# End time: 08:04:22 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:22 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vrf_addr_gen.sv 
# -- Compiling module vproc_vrf_addr_gen
# 
# Top level modules:
# 	vproc_vrf_addr_gen
# End time: 08:04:22 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:22 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_scalar_expand.sv 
# -- Compiling module vproc_scalar_expand
# 
# Top level modules:
# 	vproc_scalar_expand
# End time: 08:04:22 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:22 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_fsm.sv 
# -- Compiling module vproc_fsm
# 
# Top level modules:
# 	vproc_fsm
# End time: 08:04:22 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:22 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_fifo.sv 
# -- Compiling module vproc_fifo
# 
# Top level modules:
# 	vproc_fifo
# End time: 08:04:22 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:22 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vdecoder.sv 
# -- Compiling module vproc_vdecoder
# 
# Top level modules:
# 	vproc_vdecoder
# End time: 08:04:23 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:23 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vec_lsu.sv 
# -- Compiling module vproc_vec_lsu
# 
# Top level modules:
# 	vproc_vec_lsu
# End time: 08:04:23 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:23 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_system_wrapper.sv 
# -- Compiling module vproc_system_wrapper
# 
# Top level modules:
# 	vproc_system_wrapper
# End time: 08:04:23 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:23 on Aug 02,2026
# vlog -sv fpga/rtl/bus/dmem_arbiter.sv 
# -- Compiling module dmem_arbiter
# 
# Top level modules:
# 	dmem_arbiter
# End time: 08:04:23 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:23 on Aug 02,2026
# vlog -sv fpga/bench/dmem_model_sp.sv 
# -- Compiling module dmem_model_sp
# 
# Top level modules:
# 	dmem_model_sp
# End time: 08:04:23 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:23 on Aug 02,2026
# vlog -sv fpga/bench/tb_fwd_hazard.sv 
# -- Compiling module tb_fwd_hazard
# 
# Top level modules:
# 	tb_fwd_hazard
# End time: 08:04:23 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -c work.tb_fwd_hazard -gIMEM_FILE=C:/lvtn/RISCV-VPU32x/fpga/bench/asm/fwd_hazard_imem.hex 
# Start time: 08:04:23 on Aug 02,2026
# Loading sv_std.std
# Loading work.tb_fwd_hazard
# Loading work.pipelined_vpu
# Loading work.imem_sync
# Loading work.imem_b0
# Loading work.imem_b1
# Loading work.imem_b2
# Loading work.imem_b3
# Loading work.control_unit
# Loading work.immgen
# Loading work.register_file
# Loading work.decoder5to32
# Loading work.Regfile
# Loading work.register
# Loading work.d_ff
# Loading work.mux32to1
# Loading work.mux2to1
# Loading work.mux4to1
# Loading work.brc
# Loading work.mag_comparator
# Loading work.mag_comparator8
# Loading work.brc_comparator
# Loading work.mux2X1
# Loading work.alu
# Loading work.word_xor
# Loading work.adder
# Loading work.eight_bit_adder
# Loading work.full_adder
# Loading work.word_or
# Loading work.word_and
# Loading work.barrel_shifter_32bit
# Loading work.barrel_shifter_32bit_left
# Loading work.mux8to1
# Loading work.vproc_system_wrapper
# Loading work.vproc_vdecoder
# Loading work.vproc_fifo
# Loading work.vproc_fsm
# Loading work.vproc_scalar_expand
# Loading work.vproc_cfg_encoder
# Loading work.vproc_cycle_counter
# Loading work.vproc_vrf_addr_gen
# Loading work.vproc_vcsr
# Loading work.vproc_mask_enable
# Loading work.vproc_mux4to1_w4
# Loading work.vproc_reduction
# Loading work.vproc_mask_write_buffer
# Loading work.vproc_vec_lsu
# Loading work.vproc_vregfile
# Loading work.vproc_processor_lane
# Loading work.vproc_adder
# Loading work.vproc_mul
# Loading work.vproc_logic
# Loading work.vproc_shifter
# Loading work.vproc_merge_unit
# Loading work.vproc_compare
# Loading work.vproc_minmax
# Loading work.dmem_arbiter
# Loading work.dmem_model_sp
# ** Warning: (vsim-3017) fpga/rtl/pipeline/pipelined_vpu.sv(507): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_fwd_hazard/u_core/u_brc File: fpga/rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/pipelined_vpu.sv(507): [TFMPC] - Missing connection for port 'o_br_less'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/alu.sv(28): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /tb_fwd_hazard/u_core/u_alu/ADD File: fpga/rtl/pipeline/adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/alu.sv(28): [TFMPC] - Missing connection for port 'cout'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(11): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_fwd_hazard/u_core/u_alu/ADD/BYTE0 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(11): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(16): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_fwd_hazard/u_core/u_alu/ADD/BYTE1 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(16): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(21): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_fwd_hazard/u_core/u_alu/ADD/BYTE2 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(21): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(26): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_fwd_hazard/u_core/u_alu/ADD/BYTE3 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(26): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/alu.sv(44): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_fwd_hazard/u_core/u_alu/COMP File: fpga/rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/alu.sv(44): [TFMPC] - Missing connection for port 'o_br_taken'.
# [FWD_HAZARD] cycles=39
# [FWD_HAZARD] DMEM[0x200..0x20C] source = 11111111 22222222 33333333 44444444
# [FWD_HAZARD] DMEM[0x300..0x30C] dumped = 11111111 22222222 33333333 44444444
# [FWD_HAZARD] PASS: lui->addi forwarding + lw->vle32.v hazard correct
# [FWD_HAZARD] DMEM[0x400] (jal x9 link addr) = 00000058 (expected 00000058)
# [FWD_HAZARD] PASS: jal link-address forwarding correct
# === RESULT: ALL PASS ===
# ** Note: $stop    : fpga/bench/tb_fwd_hazard.sv(206)
#    Time: 515 ns  Iteration: 1  Instance: /tb_fwd_hazard
# Break in Module tb_fwd_hazard at fpga/bench/tb_fwd_hazard.sv line 206
# Stopped at fpga/bench/tb_fwd_hazard.sv line 206
# End time: 08:04:24 on Aug 02,2026, Elapsed time: 0:00:01
