Reading C:/intelFPGA_lite/18.1/modelsim_ase/tcl/vsim/pref.tcl
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:32 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/barrel_shifter_32bit_left.sv 
# -- Compiling module barrel_shifter_32bit_left
# 
# Top level modules:
# 	barrel_shifter_32bit_left
# End time: 08:04:32 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:32 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/alu.sv 
# -- Compiling module alu
# 
# Top level modules:
# 	alu
# End time: 08:04:32 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:32 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/imem_sync.sv 
# -- Compiling module imem_sync
# 
# Top level modules:
# 	imem_sync
# End time: 08:04:32 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:32 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/control_unit.sv 
# -- Compiling module control_unit
# 
# Top level modules:
# 	control_unit
# End time: 08:04:32 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:32 on Aug 02,2026
# vlog -sv fpga/rtl/pipeline/pipelined_vpu.sv 
# -- Compiling module pipelined_vpu
# 
# Top level modules:
# 	pipelined_vpu
# End time: 08:04:32 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:32 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_adder.sv 
# -- Compiling module vproc_adder
# 
# Top level modules:
# 	vproc_adder
# End time: 08:04:32 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:32 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mul.sv 
# -- Compiling module vproc_mul
# 
# Top level modules:
# 	vproc_mul
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_logic.sv 
# -- Compiling module vproc_logic
# 
# Top level modules:
# 	vproc_logic
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_shifter.sv 
# -- Compiling module vproc_shifter
# 
# Top level modules:
# 	vproc_shifter
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_compare.sv 
# -- Compiling module vproc_compare
# 
# Top level modules:
# 	vproc_compare
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_compare_combine.sv 
# -- Compiling module vproc_compare_combine
# 
# Top level modules:
# 	vproc_compare_combine
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_minmax.sv 
# -- Compiling module vproc_minmax
# 
# Top level modules:
# 	vproc_minmax
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_reduction.sv 
# -- Compiling module vproc_reduction
# 
# Top level modules:
# 	vproc_reduction
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_merge_unit.sv 
# -- Compiling module vproc_merge_unit
# 
# Top level modules:
# 	vproc_merge_unit
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_processor_lane.sv 
# -- Compiling module vproc_processor_lane
# 
# Top level modules:
# 	vproc_processor_lane
# End time: 08:04:33 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:33 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vregfile.sv 
# -- Compiling module vproc_vregfile
# 
# Top level modules:
# 	vproc_vregfile
# End time: 08:04:34 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:34 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mux_cells.sv 
# -- Compiling module vproc_mux2to1
# -- Compiling module vproc_mux8to1
# -- Compiling module vproc_mux4to1_w4
# 
# Top level modules:
# 	vproc_mux8to1
# 	vproc_mux4to1_w4
# End time: 08:04:34 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:34 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mask_enable.sv 
# -- Compiling module vproc_mask_enable
# 
# Top level modules:
# 	vproc_mask_enable
# End time: 08:04:34 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:34 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_mask_write_buffer.sv 
# -- Compiling module vproc_mask_write_buffer
# 
# Top level modules:
# 	vproc_mask_write_buffer
# End time: 08:04:34 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:34 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vcsr.sv 
# -- Compiling module vproc_vcsr
# 
# Top level modules:
# 	vproc_vcsr
# End time: 08:04:34 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:34 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_cfg_encoder.sv 
# -- Compiling module vproc_cfg_encoder
# 
# Top level modules:
# 	vproc_cfg_encoder
# End time: 08:04:34 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:34 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_cycle_counter.sv 
# -- Compiling module vproc_cycle_counter
# 
# Top level modules:
# 	vproc_cycle_counter
# End time: 08:04:34 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:34 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vrf_addr_gen.sv 
# -- Compiling module vproc_vrf_addr_gen
# 
# Top level modules:
# 	vproc_vrf_addr_gen
# End time: 08:04:34 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:34 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_scalar_expand.sv 
# -- Compiling module vproc_scalar_expand
# 
# Top level modules:
# 	vproc_scalar_expand
# End time: 08:04:35 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:35 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_fsm.sv 
# -- Compiling module vproc_fsm
# 
# Top level modules:
# 	vproc_fsm
# End time: 08:04:35 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:35 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_fifo.sv 
# -- Compiling module vproc_fifo
# 
# Top level modules:
# 	vproc_fifo
# End time: 08:04:35 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:35 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vdecoder.sv 
# -- Compiling module vproc_vdecoder
# 
# Top level modules:
# 	vproc_vdecoder
# End time: 08:04:35 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:35 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_vec_lsu.sv 
# -- Compiling module vproc_vec_lsu
# 
# Top level modules:
# 	vproc_vec_lsu
# End time: 08:04:35 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:35 on Aug 02,2026
# vlog -sv fpga/rtl/vpu/vproc_system_wrapper.sv 
# -- Compiling module vproc_system_wrapper
# 
# Top level modules:
# 	vproc_system_wrapper
# End time: 08:04:35 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:35 on Aug 02,2026
# vlog -sv fpga/rtl/bus/dmem_arbiter.sv 
# -- Compiling module dmem_arbiter
# 
# Top level modules:
# 	dmem_arbiter
# End time: 08:04:35 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:35 on Aug 02,2026
# vlog -sv fpga/bench/dmem_model_sp.sv 
# -- Compiling module dmem_model_sp
# 
# Top level modules:
# 	dmem_model_sp
# End time: 08:04:35 on Aug 02,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 10.5b Compiler 2016.10 Oct  5 2016
# Start time: 08:04:35 on Aug 02,2026
# vlog -sv fpga/bench/tb_bench_generic.sv 
# -- Compiling module tb_bench_generic
# 
# Top level modules:
# 	tb_bench_generic
# End time: 08:04:36 on Aug 02,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# C:/lvtn/RISCV-VPU32x/sw/benchmarks/axpy/axpy_imem.hex
# C:/lvtn/RISCV-VPU32x/sw/benchmarks/matmul/matmul_imem.hex
# =================== AXPY ===================
# vsim -c -t 1ps work.tb_bench_generic -gEXP3=40 -gMAX_CYCLES=20000 -gNAME=AXPY -gEXP0=4 -gEXP1=16 -gEXP2=28 -gIMEM_FILE=C:/lvtn/RISCV-VPU32x/sw/benchmarks/axpy/axpy_imem.hex 
# Start time: 08:04:36 on Aug 02,2026
# Loading sv_std.std
# Loading work.tb_bench_generic
# Loading work.pipelined_vpu
# Loading work.imem_sync
# Loading work.imem_b0
# Loading work.imem_b1
# Loading work.imem_b2
# Loading work.imem_b3
# Loading work.control_unit
# Loading work.immgen
# Loading work.register_file
# Loading work.decoder5to32
# Loading work.Regfile
# Loading work.register
# Loading work.d_ff
# Loading work.mux32to1
# Loading work.mux2to1
# Loading work.mux4to1
# Loading work.brc
# Loading work.mag_comparator
# Loading work.mag_comparator8
# Loading work.brc_comparator
# Loading work.mux2X1
# Loading work.alu
# Loading work.word_xor
# Loading work.adder
# Loading work.eight_bit_adder
# Loading work.full_adder
# Loading work.word_or
# Loading work.word_and
# Loading work.barrel_shifter_32bit
# Loading work.barrel_shifter_32bit_left
# Loading work.mux8to1
# Loading work.vproc_system_wrapper
# Loading work.vproc_vdecoder
# Loading work.vproc_fifo
# Loading work.vproc_fsm
# Loading work.vproc_scalar_expand
# Loading work.vproc_cfg_encoder
# Loading work.vproc_cycle_counter
# Loading work.vproc_vrf_addr_gen
# Loading work.vproc_vcsr
# Loading work.vproc_mask_enable
# Loading work.vproc_mux4to1_w4
# Loading work.vproc_reduction
# Loading work.vproc_mask_write_buffer
# Loading work.vproc_vec_lsu
# Loading work.vproc_vregfile
# Loading work.vproc_processor_lane
# Loading work.vproc_adder
# Loading work.vproc_mul
# Loading work.vproc_logic
# Loading work.vproc_shifter
# Loading work.vproc_merge_unit
# Loading work.vproc_compare
# Loading work.vproc_minmax
# Loading work.dmem_arbiter
# Loading work.dmem_model_sp
# ** Warning: (vsim-3017) fpga/rtl/pipeline/pipelined_vpu.sv(507): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_brc File: fpga/rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/pipelined_vpu.sv(507): [TFMPC] - Missing connection for port 'o_br_less'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/alu.sv(28): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD File: fpga/rtl/pipeline/adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/alu.sv(28): [TFMPC] - Missing connection for port 'cout'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(11): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD/BYTE0 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(11): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(16): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD/BYTE1 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(16): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(21): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD/BYTE2 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(21): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/adder.sv(26): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/ADD/BYTE3 File: fpga/rtl/pipeline/eight_bit_adder.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/adder.sv(26): [TFMPC] - Missing connection for port 'cnr'.
# ** Warning: (vsim-3017) fpga/rtl/pipeline/alu.sv(44): [TFMPC] - Too few port connections. Expected 6, found 5.
#    Time: 0 ps  Iteration: 0  Instance: /tb_bench_generic/u_core/u_alu/COMP File: fpga/rtl/pipeline/brc.sv
# ** Warning: (vsim-3722) fpga/rtl/pipeline/alu.sv(44): [TFMPC] - Missing connection for port 'o_br_taken'.
# [AXPY] IMEM loaded from C:/lvtn/RISCV-VPU32x/sw/benchmarks/axpy/axpy_imem.hex
# [AXPY] mailbox[0]=4 (expected 4)
# [AXPY] mailbox[1]=16 (expected 16)
# [AXPY] mailbox[2]=28 (expected 28)
# [AXPY] mailbox[3]=40 (expected 40)
# [AXPY] arbitration conflicts (scalar denied): 0 cycles, max consecutive streak: 0 cycles
# [AXPY] ALL CHECKS PASSED (20000 cycles)
# ** Note: $stop    : fpga/bench/tb_bench_generic.sv(192)
